"ID of id1","ID of id2"
10856,79
10860,79
10905,11082
10932,79
10946,79
10963,10964
10964,10965
10965,79
10967,79
10972,13653
10979,79
10982,79
10986,79
10991,79
11013,79
11014,79
11019,10979
11023,79
11024,79
11025,11026
11026,79
11029,79
11036,2889
11082,11085
11085,2791
11094,11085
11113,79
11121,79
11283,79
11286,11289
11289,11036
11311,10850
11314,79
11322,79
11484,79
11502,79
11503,79
11504,79
11506,79
11508,79
11580,79
11595,79
11616,11617
11617,1015
11621,79
11629,79
11633,11634
11634,11635
11635,79
11638,11639
11639,11640
11640,79
11663,79
11762,79
11766,79
11771,79
11776,79
11780,79
11787,79
11816,79
11855,9502
11875,79
11897,79
11942,79
11951,79
11954,79
11956,79
11964,79
11970,79
11975,79
12010,12013
12013,79
12014,79
12019,12020
12020,79
12021,79
12024,79
12041,79
12046,12049
12049,79
12050,79
12055,12056
12056,79
12057,79
12060,79
12077,79
12099,79
12101,79
12107,12108
12108,12109
12109,79
12126,79
12131,79
12136,12137
12137,1015
12142,79
12162,12166
12163,28952
12166,12170
12167,26439
12170,79
12174,79
12181,79
12205,79
12270,79
12289,79
12300,79
12455,7412
12508,79
12514,79
12671,79
12782,12785
12785,79
12786,79
12791,12792
12792,79
12793,79
12796,79
12810,79
12816,79
12829,79
12844,79
12904,30619
12933,7406
12946,12949
12949,79
12952,9502
12954,34564
12969,79
12981,12949
13003,79
13020,13023
13023,79
13024,79
13029,13030
13030,79
13031,79
13034,79
13051,79
13068,79
13072,13068
13095,79
13100,79
13120,79
13206,79
13259,79
13310,79
13363,79
13371,79
13406,11085
13437,79
13439,11085
13471,79
13472,79
13477,13478
13478,79
13479,79
13482,79
13513,79
13514,79
13519,13520
13520,79
13521,79
13524,79
13541,79
13556,3292
13590,79
13597,13600
13600,79
13601,79
13606,13607
13607,79
13608,79
13611,79
13634,79
13653,7903
13664,7903
13664,13691
13668,79
13691,3292
13692,3292
13695,79
13699,3292
13700,79
13703,79
13706,3292
13731,13732
13732,13733
13733,79
13735,13736
13736,13737
13737,79
13738,79
13777,79
13782,79
13815,9502
13818,79
13825,13818
13827,13830
13830,79
13831,79
13836,13837
13837,79
13838,79
13841,79
13855,13777
13857,13858
13858,13859
13859,79
13866,79
13871,79
13909,14109
13919,14109
13929,14109
13939,14109
13949,14109
13959,14109
13969,14109
14042,14109
14052,14109
14078,79
14097,79
14104,13777
14108,79
14109,13777
14120,79
14127,79
14147,13818
14332,1015
14332,14434
14348,79
14353,79
14358,79
14365,79
14374,79
14410,79
14425,14426
14426,1015
14429,79
14434,79
14440,79
14799,14804
14802,8298
14803,14840
14804,79
14805,79
14808,79
14809,79
14816,79
14817,14818
14818,14819
14819,79
14825,79
14835,79
14840,79
14847,79
14848,79
14860,14861
14861,14862
14862,79
14864,79
14865,14866
14866,14867
14867,79
14891,14808
14911,79
14930,9567
14932,79
14934,79
14935,79
14936,79
14937,79
14938,14939
14939,14940
14940,79
14949,79
14950,79
14951,79
14992,14993
14993,14994
14994,79
15061,15062
15062,15063
15063,79
15086,79
15140,79
15142,15363
15152,79
15183,8298
15230,79
15283,79
15289,9502
15315,11085
15319,79
15328,9502
15345,17369
15363,79
15364,79
15369,15370
15370,79
15371,79
15374,79
15397,79
15409,39384
15439,15442
15442,79
15443,79
15448,15449
15449,79
15450,79
15453,79
15470,79
15568,79
15618,16258
15871,79
15915,79
15927,79
16065,9502
16076,79
16114,79
16197,16200
16200,79
16201,79
16206,16207
16207,79
16208,79
16211,79
16225,79
16237,79
16244,79
16247,79
16258,79
16259,79
16264,16265
16265,79
16266,79
16269,79
16286,79
16301,79
16306,79
16338,79
16396,79
16406,79
16498,79
16514,79
16529,79
16544,16547
16547,79
16548,79
16553,16554
16554,79
16555,79
16558,79
16573,16574
16574,16575
16575,79
16580,79
16588,79
16795,16796
16796,79
16797,79
16798,16797
17035,79
17042,79
17052,79
17063,79
17074,3292
17094,79
17205,79
17212,79
17280,18330
17281,79
17284,17287
17287,79
17288,79
17296,17297
17297,79
17298,79
17311,79
17317,79
17348,79
17369,79
17370,79
17375,17376
17376,79
17377,79
17380,79
17400,79
17405,17441
17441,79
17442,79
17447,17448
17448,79
17449,79
17452,79
17473,79
17485,17488
17488,79
17540,79
17719,17720
17720,1015
17721,79
17723,17724
17724,17725
17725,79
17728,17729
17729,17730
17730,79
17732,79
17737,17738
17738,17739
17739,79
17741,79
17764,79
17769,79
17778,79
17786,79
17796,17967
17797,17798
17798,17799
17799,79
17807,79
17815,17878
17816,17817
17817,17818
17818,79
17826,79
17831,18031
17832,17833
17833,17834
17834,79
17846,79
17850,17929
17851,17852
17852,17853
17853,79
17861,79
17864,79
17866,79
17868,79
17878,79
17879,79
17884,17885
17885,79
17886,79
17889,79
17906,79
17914,79
17929,79
17930,79
17935,17936
17936,79
17937,79
17940,79
17957,79
17967,79
17968,79
17973,17974
17974,79
17975,79
17978,79
17995,79
18003,79
18018,79
18031,79
18032,79
18037,18038
18038,79
18039,79
18042,79
18059,79
18069,79
18081,79
18087,79
18100,79
18106,79
18139,18140
18140,18141
18141,79
18144,18145
18145,18146
18146,79
18148,18149
18149,18150
18150,79
18152,18153
18153,18154
18154,79
18174,79
18179,79
18186,79
18187,18188
18188,18189
18189,79
18191,79
18194,7406
18204,79
18209,79
18214,79
18254,79
18256,79
18259,79
18292,79
18295,79
18326,79
18330,79
18333,79
18357,79
18375,79
18395,79
18399,79
18404,79
18409,79
18413,79
18420,79
18445,79
18455,79
18463,79
18467,79
18472,79
18476,79
18480,79
18486,79
18497,79
18506,79
18515,79
18520,79
18559,3283
18559,3284
18560,79
18566,79
18585,39595
18601,79
18605,79
18610,79
18626,79
18627,79
18638,79
18678,79
18682,79
18687,79
18868,79
18870,79
18907,3283
18907,3284
18908,79
18936,18585
18944,79
18948,79
18953,79
18958,79
18962,79
18967,79
18988,3283
19004,79
19020,3283
19029,79
19048,10850
19078,19459
19082,79
19105,79
19268,79
19358,79
19459,79
19460,79
19465,19466
19466,79
19467,79
19470,79
19489,79
19502,79
19507,79
19516,79
19521,79
19526,79
19550,7412
19555,79
19586,79
19614,79
19616,79
19639,79
19665,7412
19681,19682
19682,1015
19685,79
19702,19703
19703,19704
19704,79
19706,19707
19707,1015
19709,79
19716,19719
19719,79
19720,79
19725,19726
19726,79
19727,79
19730,79
19744,79
19748,79
19762,79
19785,79
19823,2791
19877,79
19886,79
19963,19967
19964,29263
19967,79
19968,79
19971,79
19998,79
20153,79
20176,79
20234,79
20236,79
20239,79
20243,14374
20253,14374
20263,14374
20273,14374
20283,14374
20430,79
20582,79
20696,79
20810,79
20924,79
21036,9938
21063,79
21089,79
21201,12933
21208,21211
21211,7412
21213,79
21217,79
21218,79
21222,79
21225,79
21226,79
21237,79
21249,79
21250,79
21259,79
21270,79
21280,79
21289,79
21290,79
21299,21300
21300,21301
21301,79
21302,1015
21302,32615
21303,79
21304,79
21307,79
21313,79
21323,21326
21323,21327
21326,12933
21327,12933
21344,79
21347,21355
21355,79
21356,21323
21357,21327
21358,21326
21419,79
21490,12933
21556,79
21573,79
21575,79
21589,1934
21590,31189
21594,21595
21595,79
21612,79
21628,79
21726,21730
21730,79
21731,79
21736,21737
21737,79
21738,79
21741,79
21758,79
21765,79
21768,79
21771,7406
21771,21780
21780,79
21782,79
21785,79
21790,79
21792,79
21798,22032
21803,79
21806,22032
21809,79
21824,79
21827,7406
21830,79
21832,79
21840,79
21842,79
21848,79
21851,21854
21854,79
21855,79
21860,21861
21861,79
21862,79
21865,79
21882,79
21891,79
21895,79
21898,79
21903,79
21904,79
21912,79
21913,79
21916,79
21919,79
21920,79
21923,79
21928,79
21929,79
21985,79
21995,79
21997,79
22004,79
22005,22006
22006,22007
22007,79
22013,32768
22032,79
22036,79
22045,79
22058,79
22067,79
22079,22082
22082,22085
22085,79
22107,79
22117,79
22125,79
22141,79
22176,79
22178,1182
22178,7406
22180,7406
22180,21842
22208,79
22223,22224
22224,22225
22225,79
22241,8084
22244,79
22249,79
22259,79
22277,79
22293,79
22306,79
22313,79
22315,79
22320,79
22329,79
22333,79
22334,79
22357,2791
22368,79
22374,22377
22377,22357
22386,138
22406,22357
22417,22357
22445,22446
22446,1015
22448,79
22456,79
22464,79
22470,2791
22478,79
22485,79
22499,79
22514,79
22517,12904
22553,22554
22554,22555
22555,79
22562,79
22566,79
22575,79
22584,79
22613,22614
22614,79
22616,22613
22618,79
22619,22620
22620,22621
22621,79
22650,22386
22657,22357
22675,79
22689,22690
22690,22691
22691,79
22694,22715
22715,22357
22763,79
22768,22784
22784,137
22786,22787
22787,22788
22788,79
22792,79
22795,22796
22796,22797
22797,79
22822,79
22829,79
22838,22763
22852,79
22880,79
22890,2791
22892,79
22927,79
22932,79
22940,79
22964,22967
22967,79
22968,79
22973,22974
22974,79
22975,79
22978,79
22992,79
22993,79
22995,22992
22998,79
23000,79
23008,79
23014,79
23019,79
23024,25678
23035,79
23048,79
23049,79
23066,79
23137,23138
23138,23139
23139,79
23170,79
23192,79
23195,22940
23196,79
23207,79
23282,79
23285,22993
23285,22995
23285,24833
23308,79
23315,79
23317,79
23334,79
23337,79
23339,23340
23340,1015
23357,79
23404,23919
23408,25118
23410,24761
23456,22993
23456,22995
23456,23463
23458,22993
23458,22995
23458,23463
23462,22993
23462,22995
23462,23463
23463,79
23498,7876
23498,22995
23499,22995
23499,23506
23504,22995
23504,23506
23505,22995
23505,23506
23506,79
23509,22995
23509,23506
23522,79
23526,7876
23526,22993
23526,22995
23569,24926
23574,79
23577,79
23613,79
23770,79
23810,79
23919,79
23920,79
23925,23926
23926,79
23927,79
23930,79
23950,79
23981,79
23999,79
24041,79
24168,79
24174,79
24212,79
24303,23048
24390,79
24415,79
24440,79
24513,79
24575,22993
24575,22995
24575,23463
24596,79
24619,79
24761,79
24778,79
24779,25723
24789,25598
24819,24820
24820,24821
24821,79
24833,79
24863,79
24887,22992
24887,22993
24893,79
24926,79
24966,24967
24967,24968
24968,79
24979,22995
24979,23506
24985,22993
24985,22995
24985,23463
25031,79
25118,79
25119,79
25124,25125
25125,79
25126,79
25129,79
25149,79
25161,79
25166,79
25172,79
25175,79
25185,79
25197,25198
25198,25199
25199,79
25202,79
25217,79
25235,79
25238,79
25242,25536
25274,79
25275,79
25277,79
25282,79
25297,79
25309,79
25353,25354
25354,25355
25355,79
25378,79
25402,25635
25440,79
25456,79
25493,79
25530,25531
25531,25532
25532,79
25536,79
25537,79
25542,25543
25543,79
25544,79
25547,79
25564,79
25581,79
25598,79
25599,79
25604,25605
25605,79
25606,79
25609,79
25626,79
25635,79
25636,79
25641,25642
25642,79
25643,79
25646,79
25667,79
25678,79
25679,79
25684,25685
25685,79
25686,79
25689,79
25711,79
25723,79
25724,79
25729,25730
25730,79
25731,79
25734,79
25774,79
25808,25811
25811,79
25812,79
25817,25818
25818,79
25819,79
25822,79
25854,79
25901,79
26005,79
26010,79
26021,26022
26022,26023
26023,79
26053,26056
26056,79
26057,79
26062,26063
26063,79
26064,79
26067,79
26081,79
26089,79
26148,26149
26149,26150
26150,79
26152,26153
26153,26154
26154,79
26198,26199
26199,79
26201,79
26204,79
26210,26211
26211,1015
26220,79
26244,79
26246,79
26249,79
26255,26256
26256,1015
26265,79
26337,79
26341,26342
26342,79
26370,79
26373,79
26381,79
26389,79
26409,79
26439,79
26440,26441
26441,79
26443,79
26446,79
26451,79
26453,26454
26454,1015
26463,79
26471,26472
26472,79
26514,26440
26517,26518
26518,26519
26519,79
26523,26524
26524,79
26527,26528
26528,26529
26529,79
26531,79
26536,26537
26537,26538
26538,79
26551,26552
26552,26553
26553,79
26565,26566
26566,26567
26567,79
26578,26579
26579,26580
26580,79
26590,26591
26591,26592
26592,79
26601,26602
26602,26603
26603,79
26611,26612
26612,26613
26613,79
26620,26621
26621,26622
26622,79
26628,26629
26629,26630
26630,79
26635,26636
26636,26637
26637,79
26641,26642
26642,26643
26643,79
26646,79
26666,26667
26667,79
26686,79
26695,79
26711,26712
26712,79
26718,26719
26719,1015
26865,79
26876,79
26881,79
26888,79
26983,79
26994,79
26999,79
27006,79
27008,79
27011,79
27019,79
27021,79
27024,79
27037,79
27039,79
27042,79
27166,33516
27173,33776
27188,27189
27189,1015
27191,79
27198,27199
27199,1015
27201,79
27204,31336
27211,31432
27218,31404
27227,79
27229,79
27236,79
27238,79
27241,79
27248,79
27255,79
27265,79
27271,79
27276,79
27282,79
27329,27330
27330,27331
27331,79
27333,79
27372,79
27376,79
27384,79
27388,79
27421,79
27425,79
27432,79
27436,79
27516,79
27527,79
27532,79
27539,79
27636,79
27645,79
27650,79
27657,79
27723,79
27732,79
27749,27753
27750,32955
27753,79
27759,79
27765,27766
27766,79
27772,79
27776,27777
27777,79
27783,79
27791,79
27796,79
27802,79
27813,79
27821,79
27826,79
27832,79
27839,79
27841,79
27844,79
27854,79
27856,79
27859,79
27950,79
27952,79
27960,27964
27961,28805
27964,1181
27965,30908
27970,27971
27971,27972
27972,79
27974,27970
27977,27978
27978,27979
27979,79
27981,79
27987,27988
27988,79
27990,79
28003,28004
28004,28005
28005,79
28008,28009
28009,28010
28010,79
28011,28012
28012,79
28013,28011
28015,79
28018,79
28020,28021
28021,79
28024,79
28029,79
28033,28034
28034,28035
28035,79
28041,79
28046,28047
28047,28048
28048,79
28052,79
28056,79
28060,28061
28061,28062
28062,79
28064,21589
28065,29955
28071,28072
28072,28073
28073,79
28077,28078
28078,79
28081,79
28083,28084
28084,28085
28085,79
28086,28090
28087,30125
28090,1951
28091,31260
28096,28097
28097,28098
28098,28099
28099,28100
28100,79
28103,28104
28104,28105
28105,28106
28106,79
28108,28109
28109,28110
28110,79
28113,79
28116,28117
28117,79
28120,79
28124,28125
28125,28126
28126,79
28129,79
28131,79
28135,28136
28136,79
28139,79
28141,79
28145,79
28148,79
28150,79
28153,28154
28154,28155
28155,79
28158,79
28161,28162
28162,28163
28163,28164
28164,28165
28165,79
28168,79
28171,28172
28172,28173
28173,28174
28174,79
28177,79
28180,28181
28181,28182
28182,79
28185,79
28188,28189
28189,28190
28190,79
28193,79
28196,79
28200,79
28203,28204
28204,79
28207,79
28211,28212
28212,28213
28213,79
28218,28219
28219,79
28224,79
28228,28229
28229,28230
28230,79
28235,28236
28236,28237
28237,79
28241,28242
28242,28243
28243,28244
28244,28245
28245,79
28249,28250
28250,28251
28251,28252
28252,79
28256,28257
28257,28258
28258,79
28263,28264
28264,28265
28265,79
28269,28270
28270,79
28275,28276
28276,79
28281,28282
28282,28283
28283,79
28287,28288
28288,28289
28289,79
28293,28294
28294,79
28298,28299
28299,79
28303,79
28309,79
28312,28313
28313,28314
28314,79
28318,28319
28319,28320
28320,79
28323,28324
28324,28325
28325,28326
28326,28327
28327,79
28331,28332
28332,28333
28333,28334
28334,79
28338,28339
28339,28340
28340,79
28344,28345
28345,28346
28346,79
28349,28350
28350,79
28354,28355
28355,79
28365,28366
28366,28367
28367,79
28378,28379
28379,79
28383,79
28391,79
28395,28396
28396,79
28402,28403
28403,79
28407,79
28415,79
28419,28420
28420,79
28426,28427
28427,28428
28428,79
28432,28433
28433,28434
28434,79
28440,28441
28441,28442
28442,79
28460,28461
28461,28462
28462,79
28467,79
28474,79
28477,28478
28478,28479
28479,79
28484,28485
28485,28486
28486,79
28490,79
28497,79
28499,28500
28500,28501
28501,79
28504,79
28505,79
28511,79
28516,79
28518,79
28519,79
28525,79
28530,79
28532,79
28533,79
28539,79
28544,79
28552,79
28553,79
28560,79
28565,79
28572,79
28577,79
28581,79
28586,79
28590,79
28595,79
28602,79
28603,79
28610,79
28611,79
28615,79
28619,79
28623,79
28632,79
28636,79
28643,79
28648,79
28650,79
28662,79
28805,28806
28806,28807
28807,79
28809,79
28812,79
28817,79
28819,28820
28820,1015
28829,79
28837,28838
28838,79
28924,79
28926,79
28930,79
28933,79
28952,28953
28953,79
28954,28955
28955,79
28956,28954
28958,79
28961,79
28966,79
28968,28969
28969,1015
28978,79
28986,28987
28987,79
29061,79
29062,79
29067,29068
29068,28005
29076,79
29077,79
29078,29079
29079,29080
29080,79
29081,29082
29082,79
29083,29081
29086,79
29089,79
29095,79
29096,79
29097,29098
29098,29099
29099,79
29100,29101
29101,79
29102,29100
29105,79
29108,79
29115,79
29116,79
29117,29118
29118,29119
29119,79
29120,29121
29121,79
29122,29120
29131,79
29132,79
29133,29134
29134,29135
29135,79
29136,29137
29137,79
29138,29136
29146,79
29147,79
29148,29149
29149,29150
29150,79
29151,29152
29152,79
29153,29151
29160,79
29161,79
29162,29163
29163,29164
29164,79
29165,29166
29166,79
29167,29165
29173,79
29174,79
29175,29176
29176,29177
29177,79
29178,29179
29179,79
29180,29178
29185,79
29186,79
29187,29188
29188,29189
29189,79
29190,29191
29191,79
29192,29190
29197,79
29198,79
29199,29200
29200,29201
29201,79
29202,29203
29203,79
29204,29202
29209,79
29210,79
29211,29212
29212,29213
29213,79
29214,29215
29215,79
29216,29214
29222,79
29223,79
29224,29225
29225,29226
29226,79
29227,29228
29228,79
29229,29227
29231,79
29235,79
29236,79
29237,29238
29238,29239
29239,79
29240,29241
29241,79
29242,29240
29244,79
29245,79
29246,79
29247,79
29248,79
29258,79
29263,79
29272,79
29274,79
29278,79
29283,79
29291,79
29299,79
29319,79
29330,79
29331,29332
29332,29333
29333,79
29335,29336
29336,79
29338,29339
29339,29340
29340,79
29344,79
29412,29413
29413,79
29415,29416
29416,79
29449,79
29452,79
29470,7412
29480,79
29487,29488
29488,79
29490,79
29496,29497
29497,1015
29506,79
29532,79
29535,79
29553,29556
29556,79
29557,79
29562,29563
29563,79
29564,79
29567,79
29584,79
29595,29598
29598,79
29599,79
29604,29605
29605,79
29606,79
29609,79
29626,79
29635,29638
29638,79
29639,79
29644,29645
29645,79
29646,79
29649,79
29669,79
29676,79
29683,29684
29684,29685
29685,79
29720,25531
29747,11085
29755,79
29757,79
29764,29765
29765,29766
29766,79
29779,79
29855,79
29858,79
29883,79
29889,79
29893,79
29894,79
29899,79
29904,79
29905,79
29910,79
29918,79
29919,79
29920,79
29927,79
29929,79
29930,79
29955,29956
29956,79
29961,79
29969,79
29977,79
29997,79
30008,79
30009,30010
30010,30011
30011,79
30013,30014
30014,79
30016,30017
30017,30018
30018,79
30022,79
30041,79
30042,30043
30043,30044
30044,79
30047,30048
30048,79
30051,30052
30052,30053
30053,79
30076,79
30079,79
30100,30101
30101,30016
30125,30126
30126,30127
30127,30128
30128,79
30130,79
30133,79
30138,79
30140,30141
30141,1015
30150,79
30158,30159
30159,79
30205,79
30228,79
30231,79
30300,79
30326,79
30356,79
30362,79
30369,30370
30370,1015
30371,79
30375,79
30381,79
30388,79
30392,79
30396,79
30401,79
30403,79
30407,79
30419,79
30424,79
30429,79
30431,79
30446,79
30450,79
30467,79
30482,79
30486,79
30503,79
30518,79
30522,79
30539,30542
30542,30546
30543,30607
30546,79
30549,79
30567,30570
30570,1004
30584,30587
30587,30588
30588,79
30591,79
30607,79
30610,79
30619,30620
30620,79
30621,79
30674,79
30785,79
30797,79
30855,79
30908,30909
30909,79
30911,79
30914,79
30919,79
30921,30922
30922,1015
30931,79
30939,30940
30940,79
30961,79
30962,9502
31033,79
31088,79
31143,31144
31144,79
31148,79
31154,31155
31155,1015
31164,79
31189,79
31194,79
31200,79
31208,79
31228,79
31244,79
31260,31261
31261,31262
31262,79
31264,79
31269,79
31271,31272
31272,1015
31281,79
31289,31290
31290,79
31336,31340
31337,31462
31340,79
31345,79
31348,79
31362,79
31389,969
31404,978
31432,31433
31433,79
31435,79
31462,79
31466,79
31474,79
31481,79
31506,79
31531,79
31532,79
31533,79
31545,79
31618,79
31625,11085
31636,79
31640,31641
31641,79
31643,79
31646,79
31651,79
31653,31654
31654,1015
31663,79
31671,31672
31672,79
31702,79
31716,31717
31717,79
31718,79
31719,31718
31723,31728
31728,79
31729,31730
31730,79
31732,79
31735,79
31740,79
31742,31743
31743,1015
31752,79
31760,31761
31761,79
31799,31800
31800,79
31801,79
31802,31801
31805,31729
31850,79
31855,79
31863,79
31890,79
31891,79
31896,79
31904,79
31912,79
31932,79
31943,79
31944,31945
31945,31946
31946,79
31948,31949
31949,79
31951,31952
31952,31953
31953,79
31957,79
31999,31891
32006,79
32018,79
32032,79
32070,79
32083,79
32090,79
32097,79
32110,79
32115,79
32119,79
32130,79
32132,79
32140,79
32145,79
32149,79
32154,79
32161,79
32168,79
32181,79
32186,79
32197,79
32205,79
32210,79
32212,79
32217,79
32224,79
32231,79
32244,79
32249,79
32251,79
32262,79
32270,79
32275,79
32277,79
32282,79
32283,79
32292,79
32293,79
32302,79
32303,79
32318,79
32323,79
32331,79
32339,79
32344,79
32354,79
32355,79
32358,79
32361,79
32362,79
32365,79
32373,32374
32374,79
32376,32377
32377,79
