"ID of id1","ID of id2"
8429,134
8429,135
8429,1189
8430,134
8430,135
8430,1189
8431,134
8431,135
8431,1189
8432,134
8432,135
8432,1189
8433,134
8433,135
8433,1189
8434,134
8434,135
8434,1189
8435,134
8435,135
8435,1189
8436,134
8436,135
8436,1189
8437,134
8437,135
8437,1189
8438,134
8438,135
8438,1189
8439,134
8439,135
8439,1189
8440,134
8440,135
8440,1189
8441,134
8441,135
8441,1189
8442,134
8442,135
8442,1189
8443,134
8443,135
8443,1189
8444,134
8444,135
8444,1189
8445,134
8445,135
8445,1189
8446,134
8446,135
8446,1189
8447,134
8447,135
8447,1189
8448,134
8448,135
8448,1189
8449,134
8449,135
8449,1189
8450,134
8450,135
8450,1189
8451,134
8451,135
8451,1189
8452,134
8452,135
8452,1189
8453,134
8453,135
8453,1189
8454,134
8454,135
8454,1189
8457,1179
8459,1179
8460,1179
8463,1179
8467,134
8467,952
8468,134
8468,952
8471,134
8471,135
8473,134
8474,134
8476,134
8477,134
8478,1179
8480,134
8481,134
8482,134
8483,134
8485,134
8490,1189
8493,1189
8499,134
8503,134
8506,134
8513,134
8514,134
8517,134
8519,134
8521,134
8526,134
8529,134
8529,952
8532,134
8532,1189
8533,134
8536,134
8536,952
8537,1189
8538,134
8539,134
8541,134
8541,952
8542,134
8546,134
8548,134
8552,134
8555,134
8559,134
8564,134
8566,134
8568,134
8570,134
8573,134
8576,134
8577,134
8579,134
8581,134
8583,134
8585,134
8587,134
8589,134
8591,134
8593,134
8595,134
8597,134
8600,134
8604,134
8606,1179
8607,1179
8608,134
8609,134
8610,134
8611,134
8615,134
8619,134
8621,134
8624,134
8628,134
8633,134
8636,134
8640,134
8645,134
8648,134
8652,134
8652,952
8653,1189
8654,134
8656,134
8660,134
8662,134
8666,134
8669,134
8673,134
8676,134
8678,134
8680,134
8682,134
8684,134
8686,134
8688,134
8690,134
8692,134
8694,134
8695,134
8697,134
8699,134
8701,134
8703,134
8705,134
8707,134
8709,134
8711,134
8713,134
8715,134
8719,134
8721,134
8725,134
8727,1179
8728,1179
8729,134
8730,134
8731,134
8732,134
8736,134
8741,134
8744,134
8748,134
8753,134
8756,134
8760,134
8763,134
8765,134
8768,134
8770,1179
8773,134
8773,952
8774,134
8777,134
8777,952
8779,134
8781,134
8784,134
8785,134
8787,134
8790,134
8790,952
8795,134
8798,134
8800,134
8800,952
8801,134
8806,1179
8808,1179
8809,134
8809,1189
8810,1179
8815,134
8815,952
8816,134
8819,134
8823,134
8824,134
8828,134
8832,134
8834,134
8837,134
8837,952
8839,134
8839,952
8841,134
8844,134
8849,134
8852,134
8857,134
8860,134
8860,952
8865,134
8868,134
8871,1179
8875,1179
8876,134
8876,1189
8877,1179
8878,952
8881,1189
8882,135
8883,135
8892,135
8893,134
8893,952
8894,134
8895,134
8896,134
8896,952
8897,134
8898,134
8901,134
8903,134
8906,134
8908,134
8911,134
8914,134
8917,134
8920,134
8923,134
8926,134
8931,134
8934,134
8937,134
8940,134
8943,134
8948,134
8951,134
8954,134
8956,134
8960,134
8962,134
8964,134
8967,134
8969,134
8971,134
8973,134
8975,134
8977,134
8979,134
8983,134
8985,134
8989,134
8993,134
8993,135
8994,134
8996,134
8998,134
9000,134
9003,134
9008,134
9011,134
9014,134
9016,134
9018,134
9020,134
9022,134
9023,134
9025,134
9026,134
9042,134
9042,952
9045,134
9045,952
9050,134
9050,952
9055,134
9055,952
9059,134
9059,952
9060,134
9060,952
9063,1189
9064,134
9065,134
9065,952
9066,134
9066,135
9068,134
9068,1189
9071,134
9071,1189
9074,134
9074,1189
9077,134
9077,1189
9080,134
9082,134
9082,1189
9084,134
9086,134
9086,1189
9088,134
9089,134
9090,134
9090,1189
9092,134
9092,1189
9094,134
9094,1189
9096,134
9096,952
9098,134
9100,134
9100,1189
9102,134
9107,134
9112,134
9112,135
9113,134
9113,135
9113,1189
9114,134
9114,135
9114,1189
9115,134
9115,135
9115,1189
9118,134
9118,1189
9121,134
9121,976
9122,134
9122,976
9123,134
9123,952
9124,134
9124,952
9127,134
9127,976
9128,134
9128,952
9130,134
9130,952
9131,134
9131,135
9134,134
9134,952
9135,134
9135,952
9138,1189
9139,134
9139,1189
9141,134
9141,1189
9143,134
9143,1189
9146,1189
9148,1189
9150,134
9150,1189
9153,134
9155,134
9155,1189
9157,134
9157,1189
9159,134
9159,1189
9161,134
9161,1189
9163,134
9163,1189
9166,134
9166,1189
9168,134
9168,1189
9170,134
9170,1189
9172,134
9172,1189
9174,134
9174,1189
9176,134
9176,1189
9178,134
9178,1189
9180,134
9180,1189
9182,134
9182,1189
9187,134
9187,1189
9189,134
9189,1189
9191,134
9191,1189
9194,134
9194,1189
9197,134
9197,1189
9199,134
9199,1189
9201,134
9201,1189
9203,134
9203,1189
9205,134
9205,1189
9207,134
9207,1189
9209,134
9209,1189
9211,134
9211,1189
9213,134
9213,1189
9215,134
9215,1189
9217,134
9217,1189
9219,134
9219,1189
9221,134
9221,1189
9223,134
9223,1189
9225,134
9225,1189
9227,134
9227,1189
9229,134
9229,1189
9231,134
9231,1189
9233,134
9233,1189
9238,134
9238,1189
9243,134
9243,1189
9245,134
9245,1189
9247,134
9247,1189
9249,134
9249,1189
9251,134
9251,1189
9253,134
9253,1189
9255,134
9255,1189
9257,134
9257,1189
9259,134
9259,1189
9261,134
9261,1189
9263,134
9263,1189
9265,134
9265,1189
9267,134
9267,1189
9269,134
9269,1189
9271,1189
9277,134
9277,1189
9283,134
9283,1189
9287,1189
9291,134
9291,1189
9295,134
9295,1189
9299,1189
9303,134
9303,1189
9305,134
9305,1189
9309,134
9309,1189
9311,134
9311,1189
9313,1189
9317,134
9317,1189
9321,134
9321,1189
9324,134
9324,1189
9327,1189
9331,134
9331,1189
9335,134
9335,1189
9338,134
9338,1189
9341,134
9341,1189
9344,134
9344,1189
9346,134
9346,1189
9349,134
9349,1189
9351,134
9351,1189
9353,134
9353,1189
9355,134
9355,1189
9357,134
9357,1189
9359,134
9359,1189
9361,134
9361,1189
9363,134
9363,1189
9365,134
9366,134
9368,134
9368,1189
9370,134
9371,134
9373,134
9373,1189
9376,134
9381,134
9382,134
9382,952
9383,134
9383,135
9385,134
9385,135
9385,1189
9386,134
9386,135
9386,1189
9387,134
9387,135
9387,1189
9388,134
9388,135
9388,1189
9389,134
9389,135
9389,1189
9390,134
9390,135
9390,1189
9391,134
9391,135
9391,1189
9392,134
9392,135
9392,1189
9393,134
9393,135
9393,1189
9394,134
9394,135
9394,1189
9395,134
9395,135
9395,1189
9396,134
9396,135
9396,1189
9397,134
9397,135
9397,1189
9398,134
9398,135
9398,1189
9399,134
9399,135
9399,1189
9400,134
9400,135
9400,1189
9401,134
9401,135
9401,1189
9402,134
9402,135
9402,1189
9403,134
9403,135
9403,1189
9404,134
9404,135
9404,1189
9405,134
9405,135
9405,1189
9406,134
9406,135
9406,1189
9407,134
9407,135
9407,1189
9408,134
9408,135
9408,1189
9409,134
9409,135
9409,1189
9410,134
9410,135
9410,1189
9411,134
9411,135
9411,1189
9412,134
9412,135
9412,1189
9413,134
9413,135
9413,1189
9414,134
9414,135
9414,1189
9415,134
9415,135
9415,1189
9416,134
9416,135
9416,1189
9417,134
9417,135
9417,1189
9418,134
9418,135
9418,1189
9419,134
9419,135
9419,1189
9420,135
9420,1189
9421,134
9421,135
9421,1189
9422,134
9422,135
9422,1189
9423,134
9423,135
9423,1189
9424,134
9424,135
9424,1189
9425,134
9425,135
9425,1189
9426,134
9426,135
9426,1189
9427,134
9427,135
9427,1189
9428,134
9428,135
9428,1189
9429,134
9429,135
9429,1189
9430,134
9430,135
9430,1189
9431,134
9431,135
9431,1189
9432,134
9432,135
9432,1189
9433,134
9433,135
9433,1189
9434,134
9434,135
9434,1189
9435,134
9435,135
9435,1189
9436,134
9436,135
9436,1189
9437,134
9437,135
9437,1189
9438,134
9438,135
9438,1189
9439,134
9439,135
9439,1189
9440,134
9440,135
9440,1189
9441,134
9441,135
9441,1189
9442,134
9442,135
9442,1189
9443,134
9443,135
9443,1189
9444,134
9444,135
9444,1189
9445,134
9445,135
9445,1189
9446,134
9446,135
9446,1189
9447,134
